date,kbit
8/13/2019 23:59,33296.64
8/13/2019 23:58,34407.88
8/13/2019 23:57,37880.92
8/13/2019 23:56,35835.43
8/13/2019 23:55,34498.06
8/13/2019 23:54,35557.11
8/13/2019 23:53,33597.37
8/13/2019 23:52,34332.00
8/13/2019 23:51,29733.84
8/13/2019 23:50,28456.97
8/13/2019 23:49,26844.88
8/13/2019 23:48,23816.32
8/13/2019 23:47,35406.38
8/13/2019 23:46,24378.24
8/13/2019 23:45,24199.74
8/13/2019 23:44,24547.26
8/13/2019 23:43,24548.82
8/13/2019 23:42,24677.49
8/13/2019 23:41,23883.99
8/13/2019 23:40,25707.48
8/13/2019 23:39,24560.79
8/13/2019 23:38,23447.59
8/13/2019 23:37,21162.05
8/13/2019 23:36,22629.26
8/13/2019 23:35,25235.64
8/13/2019 23:34,20263.14
8/13/2019 23:33,18299.69
8/13/2019 23:32,19033.92
8/13/2019 23:31,19937.90
8/13/2019 23:30,36222.32
8/13/2019 23:29,57089.57
8/13/2019 23:28,54420.18
8/13/2019 23:27,55383.57
8/13/2019 23:26,55885.70
8/13/2019 23:25,54988.87
8/13/2019 23:24,58334.92
8/13/2019 23:23,59116.06
8/13/2019 23:22,66123.24
8/13/2019 23:21,62945.62
8/13/2019 23:20,60466.11
8/13/2019 23:19,64306.10
8/13/2019 23:18,62240.96
8/13/2019 23:17,63716.94
8/13/2019 23:16,65489.14
8/13/2019 23:15,65791.11
8/13/2019 23:14,65582.37
8/13/2019 23:13,64776.54
8/13/2019 23:12,59097.34
8/13/2019 23:11,54061.81
8/13/2019 23:10,61237.98
8/13/2019 23:09,63182.15
8/13/2019 23:08,60611.81
8/13/2019 23:07,59807.93
8/13/2019 23:06,57169.40
8/13/2019 23:05,60977.50
8/13/2019 23:04,40214.96
8/13/2019 23:03,30008.02
8/13/2019 23:02,26021.95
8/13/2019 23:01,25960.59
8/13/2019 23:00,28630.57
8/13/2019 22:59,23896.43
8/13/2019 22:58,24268.73
8/13/2019 22:57,24482.28
8/13/2019 22:56,27904.34
8/13/2019 22:55,31295.98
8/13/2019 22:54,24808.42
8/13/2019 22:53,23913.63
8/13/2019 22:52,29110.29
8/13/2019 22:51,26025.17
8/13/2019 22:50,25477.97
8/13/2019 22:49,24009.78
8/13/2019 22:48,29876.98
8/13/2019 22:47,29165.36
8/13/2019 22:46,26300.09
8/13/2019 22:45,33072.57
8/13/2019 22:44,30179.27
8/13/2019 22:43,28197.89
8/13/2019 22:42,26667.13
8/13/2019 22:41,29694.11
8/13/2019 22:40,29363.90
8/13/2019 22:39,31618.81
8/13/2019 22:38,32609.09
8/13/2019 22:37,29310.04
8/13/2019 22:36,33496.31
8/13/2019 22:35,29979.98
8/13/2019 22:34,27256.42
8/13/2019 22:33,32392.98
8/13/2019 22:32,30280.48
8/13/2019 22:31,30614.29
8/13/2019 22:30,33939.05
8/13/2019 22:29,32086.99
8/13/2019 22:28,31260.05
8/13/2019 22:27,31325.15
8/13/2019 22:26,32486.88
8/13/2019 22:25,42491.05
8/13/2019 22:24,37668.63
8/13/2019 22:23,36167.90
8/13/2019 22:22,30405.28
8/13/2019 22:21,33426.51
8/13/2019 22:20,32236.20
8/13/2019 22:19,34246.16
8/13/2019 22:18,33128.70
8/13/2019 22:17,32902.36
8/13/2019 22:16,27474.62
8/13/2019 22:15,24108.18
8/13/2019 22:14,29247.76
8/13/2019 22:13,27093.04
8/13/2019 22:12,26786.98
8/13/2019 22:11,27978.83
8/13/2019 22:10,28747.96
8/13/2019 22:09,33683.28
8/13/2019 22:08,41523.66
8/13/2019 22:07,39198.49
8/13/2019 22:06,47253.55
8/13/2019 22:05,37289.00
8/13/2019 22:04,27393.32
8/13/2019 22:03,27105.71
8/13/2019 22:02,27677.13
8/13/2019 22:01,24939.16
8/13/2019 22:00,32368.01
8/13/2019 21:59,25489.01
8/13/2019 21:58,26539.87
8/13/2019 21:57,23369.01
8/13/2019 21:56,21192.11
8/13/2019 21:55,20827.15
8/13/2019 21:54,20716.83
8/13/2019 21:53,20736.25
8/13/2019 21:52,23287.17
8/13/2019 21:51,24736.61
8/13/2019 21:50,26729.12
8/13/2019 21:49,23963.61
8/13/2019 21:48,20256.64
8/13/2019 21:47,19796.14
8/13/2019 21:46,19107.23
8/13/2019 21:45,18095.40
8/13/2019 21:44,16606.94
8/13/2019 21:43,20976.72
8/13/2019 21:42,14016.79
8/13/2019 21:41,12567.53
8/13/2019 21:40,13856.38
8/13/2019 21:39,19372.46
8/13/2019 21:38,19634.17
8/13/2019 21:37,18322.97
8/13/2019 21:36,25160.02
8/13/2019 21:35,19030.20
8/13/2019 21:34,13862.60
8/13/2019 21:33,14538.23
8/13/2019 21:32,17149.70
8/13/2019 21:31,14389.19
8/13/2019 21:30,22724.28
8/13/2019 21:29,35314.59
8/13/2019 21:28,49101.24
8/13/2019 21:27,41691.58
8/13/2019 21:26,41029.15
8/13/2019 21:25,34329.32
8/13/2019 21:24,19242.04
8/13/2019 21:23,22997.99
8/13/2019 21:22,9359.01
8/13/2019 21:21,8388.03
8/13/2019 21:20,7029.58
8/13/2019 21:19,7724.40
8/13/2019 21:18,7176.33
8/13/2019 21:17,6944.29
8/13/2019 21:16,12254.65
8/13/2019 21:15,10656.14
8/13/2019 21:14,22942.38
8/13/2019 21:13,9075.49
8/13/2019 21:12,7150.21
8/13/2019 21:11,16245.61
8/13/2019 21:10,18001.01
8/13/2019 21:09,20145.75
8/13/2019 21:08,5775.25
8/13/2019 21:07,5156.13
8/13/2019 21:06,5129.88
8/13/2019 21:05,5688.60
8/13/2019 21:04,5945.01
8/13/2019 21:03,7785.61
8/13/2019 21:02,7921.46
8/13/2019 21:01,8050.79
8/13/2019 21:00,6581.00
8/13/2019 20:59,6537.50
8/13/2019 20:58,7093.10
8/13/2019 20:57,6443.08
8/13/2019 20:56,5823.13
8/13/2019 20:55,5710.37
8/13/2019 20:54,6160.97
8/13/2019 20:53,6060.12
8/13/2019 20:52,5887.38
8/13/2019 20:51,8077.65
8/13/2019 20:50,6517.41
8/13/2019 20:49,8077.97
8/13/2019 20:48,7693.97
8/13/2019 20:47,6911.57
8/13/2019 20:46,8845.73
8/13/2019 20:45,7976.56
8/13/2019 20:44,9465.41
8/13/2019 20:43,6698.91
8/13/2019 20:42,7658.40
8/13/2019 20:41,6841.57
8/13/2019 20:40,6871.34
8/13/2019 20:39,9318.64
8/13/2019 20:38,8445.09
8/13/2019 20:37,8151.05
8/13/2019 20:36,7033.42
8/13/2019 20:35,7700.73
8/13/2019 20:34,7119.01
8/13/2019 20:33,8144.50
8/13/2019 20:32,7459.73
8/13/2019 20:31,9245.34
8/13/2019 20:30,7559.25
8/13/2019 20:29,9146.68
8/13/2019 20:28,15183.40
8/13/2019 20:27,7763.43
8/13/2019 20:26,7497.62
8/13/2019 20:25,9083.71
8/13/2019 20:24,8975.33
8/13/2019 20:23,12397.67
8/13/2019 20:22,13548.94
8/13/2019 20:21,12454.09
8/13/2019 20:20,7089.21
8/13/2019 20:19,5847.33
8/13/2019 20:18,5240.57
8/13/2019 20:17,3947.83
8/13/2019 20:16,3259.01
8/13/2019 20:15,3454.97
8/13/2019 20:14,3343.25
8/13/2019 20:13,8821.87
8/13/2019 20:12,5768.25
8/13/2019 20:11,7609.19
8/13/2019 20:10,6630.87
8/13/2019 20:09,8137.84
8/13/2019 20:08,4887.70
8/13/2019 20:07,2412.90
8/13/2019 20:06,3320.16
8/13/2019 20:05,4072.49
8/13/2019 20:04,3838.94
8/13/2019 20:03,3495.29
8/13/2019 20:02,2983.37
8/13/2019 20:01,3667.41
8/13/2019 20:00,3586.03
8/13/2019 19:59,2569.61
8/13/2019 19:58,3088.10
8/13/2019 19:57,2720.50
8/13/2019 19:56,3146.41
8/13/2019 19:55,7980.90
8/13/2019 19:54,1897.04
8/13/2019 19:53,2402.94
8/13/2019 19:52,1661.18
8/13/2019 19:51,1817.98
8/13/2019 19:50,2154.39
8/13/2019 19:49,1940.07
8/13/2019 19:48,2095.36
8/13/2019 19:47,6161.44
8/13/2019 19:46,7137.51
8/13/2019 19:45,6487.08
8/13/2019 19:44,5615.60
8/13/2019 19:43,5088.95
8/13/2019 19:42,4936.61
8/13/2019 19:41,3234.31
8/13/2019 19:40,2844.46
8/13/2019 19:39,5802.46
8/13/2019 19:38,6285.26
8/13/2019 19:37,3478.08
8/13/2019 19:36,4305.19
8/13/2019 19:35,4652.59
8/13/2019 19:34,4551.51
8/13/2019 19:33,5251.34
8/13/2019 19:32,4329.89
8/13/2019 19:31,4507.11
8/13/2019 19:30,3990.44
8/13/2019 19:29,4894.05
8/13/2019 19:28,4951.96
8/13/2019 19:27,11330.97
8/13/2019 19:26,10761.07
8/13/2019 19:25,8021.20
8/13/2019 19:24,7670.25
8/13/2019 19:23,5710.80
8/13/2019 19:22,7317.35
8/13/2019 19:21,7740.05
8/13/2019 19:20,6254.32
8/13/2019 19:19,6096.12
8/13/2019 19:18,8947.16
8/13/2019 19:17,7261.61
8/13/2019 19:16,6775.13
8/13/2019 19:15,6789.56
8/13/2019 19:14,9931.84
8/13/2019 19:13,12865.99
8/13/2019 19:12,29984.92
8/13/2019 19:11,9422.77
8/13/2019 19:10,10593.82
8/13/2019 19:09,7946.90
8/13/2019 19:08,8215.01
8/13/2019 19:07,7579.81
8/13/2019 19:06,8928.80
8/13/2019 19:05,8472.76
8/13/2019 19:04,9381.22
8/13/2019 19:03,8751.83
8/13/2019 19:02,10651.38
8/13/2019 19:01,9527.43
8/13/2019 19:00,5461.79
8/13/2019 18:59,4762.26
8/13/2019 18:58,6502.60
8/13/2019 18:57,8176.44
8/13/2019 18:56,9094.86
